thermo                                                                          
   300.000  1500.000  5000.000                                                  
c15ooh_2_2610_c   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_2_2610_d   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_2_2610_e   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_2_2610_f   1010  c  15h  31o   2    0g   300.000  5000.000 1393.000     1
 5.39442946e+01 6.78324526e-02-2.33762723e-05 3.64761807e-09-2.12373606e-13    2
-6.18553300e+04-2.45040165e+02-2.69564381e+00 1.98602621e-01-1.39212207e-04    3
 5.06533741e-08-7.59777009e-12-4.19631139e+04 5.98117814e+01                   4
c15ooh_2_2610_g   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50371233e+01 6.67266357e-02-2.29529490e-05 3.57697430e-09-2.08069017e-13    2
-5.93604202e+04-2.50724740e+02-4.50423295e+00 2.14219553e-01-1.66311064e-04    3
 6.83298022e-08-1.15677595e-11-3.93902591e+04 6.62898676e+01                   4
c15ooh_2_2610_h   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_3_2610_a   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.11517594e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.32974766e+01                   4
c15ooh_3_2610_b   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_3_2610_d   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_3_2610_e   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_3_2610_f   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_3_2610_g   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.11517594e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.32974766e+01                   4
c15ooh_3_2610_h   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_3_2610_i   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_4_2610_a   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.11517594e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.32974766e+01                   4
c15ooh_4_2610_b   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_4_2610_c   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_4_2610_e   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_4_2610_f   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_4_2610_g   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.12614725e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.22003453e+01                   4
c15ooh_4_2610_h   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_4_2610_i   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_4_2610_j   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_5_2610_a   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.11517594e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.32974766e+01                   4
c15ooh_5_2610_b   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_5_2610_c   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_5_2610_d   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_5_2610_f   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_5_2610_g   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.11517594e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.32974766e+01                   4
c15ooh_5_2610_h   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_5_2610_i   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_5_2610_j   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_5_2610_k   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_6_2610_a   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50371233e+01 6.67266357e-02-2.29529490e-05 3.57697430e-09-2.08069017e-13    2
-5.93604202e+04-2.50724740e+02-4.50423295e+00 2.14219553e-01-1.66311064e-04    3
 6.83298022e-08-1.15677595e-11-3.93902591e+04 6.62898676e+01                   4
c15ooh_6_2610_b   1010  c  15h  31o   2    0g   300.000  5000.000 1393.000     1
 5.39442946e+01 6.78324526e-02-2.33762723e-05 3.64761807e-09-2.12373606e-13    2
-6.18553300e+04-2.45040165e+02-2.69564381e+00 1.98602621e-01-1.39212207e-04    3
 5.06533741e-08-7.59777009e-12-4.19631139e+04 5.98117814e+01                   4
c15ooh_6_2610_c   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_6_2610_d   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_6_2610_e   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_6_2610_g   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50371233e+01 6.67266357e-02-2.29529490e-05 3.57697430e-09-2.08069017e-13    2
-5.93604202e+04-2.50724740e+02-4.50423295e+00 2.14219553e-01-1.66311064e-04    3
 6.83298022e-08-1.15677595e-11-3.93902591e+04 6.62898676e+01                   4
c15ooh_6_2610_h   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_6_2610_i   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_6_2610_j   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_6_2610_k   1010  c  15h  31o   2    0g   300.000  5000.000 1393.000     1
 5.39442946e+01 6.78324526e-02-2.33762723e-05 3.64761807e-09-2.12373606e-13    2
-6.18553300e+04-2.45040165e+02-2.69564381e+00 1.98602621e-01-1.39212207e-04    3
 5.06533741e-08-7.59777009e-12-4.19631139e+04 5.98117814e+01                   4
c15ooh_6_2610_l   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50371233e+01 6.67266357e-02-2.29529490e-05 3.57697430e-09-2.08069017e-13    2
-5.93604202e+04-2.50724740e+02-4.50423295e+00 2.14219553e-01-1.66311064e-04    3
 6.83298022e-08-1.15677595e-11-3.93902591e+04 6.62898676e+01                   4
c15ooh_6_2610_m   1010  c  15h  31o   2    0g   300.000  5000.000 1396.000     1
 5.50739111e+01 6.66310793e-02-2.29088819e-05 3.56918862e-09-2.07586860e-13    2
-6.11202304e+04-2.51544397e+02-3.29706284e+00 2.04694839e-01-1.48666594e-04    3
 5.61119958e-08-8.69461443e-12-4.10100081e+04 6.13533099e+01                   4
c15ooh_7_2610_b   1010  c  15h  31o   2    0g   300.000  5000.000 1398.000     1
 5.41034735e+01 6.72745722e-02-2.30908959e-05 3.59344061e-09-2.08830771e-13    2
-5.86144188e+04-2.44253071e+02-5.36309568e+00 2.09282318e-01-1.53859635e-04    3
 5.88449146e-08-9.22675660e-12-3.82824027e+04 7.40029443e+01                   4
c15ooh_7_2610_c   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.52809452e+01 6.60368941e-02-2.26124721e-05 3.51348501e-09-2.03964358e-13    2
-5.79094005e+04-2.51055908e+02-6.05446247e+00 2.15685268e-01-1.63650198e-04    3
 6.44659321e-08-1.03539702e-11-3.73136265e+04 7.59778813e+01                   4
c15ooh_7_2610_d   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.52809452e+01 6.60368941e-02-2.26124721e-05 3.51348501e-09-2.03964358e-13    2
-5.79094005e+04-2.51055908e+02-6.05446247e+00 2.15685268e-01-1.63650198e-04    3
 6.44659321e-08-1.03539702e-11-3.73136265e+04 7.59778813e+01                   4
c15ooh_7_2610_e   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.52809452e+01 6.60368941e-02-2.26124721e-05 3.51348501e-09-2.03964358e-13    2
-5.79094005e+04-2.51055908e+02-6.05446247e+00 2.15685268e-01-1.63650198e-04    3
 6.44659321e-08-1.03539702e-11-3.73136265e+04 7.59778813e+01                   4
c15ooh_7_2610_f   1010  c  15h  31o   2    0g   300.000  5000.000 1398.000     1
 5.41034735e+01 6.72745722e-02-2.30908959e-05 3.59344061e-09-2.08830771e-13    2
-5.86144188e+04-2.44253071e+02-5.36309568e+00 2.09282318e-01-1.53859635e-04    3
 5.88449146e-08-9.22675660e-12-3.82824027e+04 7.40029443e+01                   4
c15ooh_7_2610_h   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.52809452e+01 6.60368941e-02-2.26124721e-05 3.51348501e-09-2.03964358e-13    2
-5.79094005e+04-2.51055908e+02-6.05446247e+00 2.15685268e-01-1.63650198e-04    3
 6.44659321e-08-1.03539702e-11-3.73136265e+04 7.59778813e+01                   4
c15ooh_7_2610_i   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.52809452e+01 6.60368941e-02-2.26124721e-05 3.51348501e-09-2.03964358e-13    2
-5.79094005e+04-2.51055908e+02-6.05446247e+00 2.15685268e-01-1.63650198e-04    3
 6.44659321e-08-1.03539702e-11-3.73136265e+04 7.59778813e+01                   4
c15ooh_7_2610_j   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.52809452e+01 6.60368941e-02-2.26124721e-05 3.51348501e-09-2.03964358e-13    2
-5.79094005e+04-2.51055908e+02-6.05446247e+00 2.15685268e-01-1.63650198e-04    3
 6.44659321e-08-1.03539702e-11-3.73136265e+04 7.59778813e+01                   4
c15ooh_7_2610_k   1010  c  15h  31o   2    0g   300.000  5000.000 1398.000     1
 5.41034735e+01 6.72745722e-02-2.30908959e-05 3.59344061e-09-2.08830771e-13    2
-5.86144188e+04-2.44253071e+02-5.36309568e+00 2.09282318e-01-1.53859635e-04    3
 5.88449146e-08-9.22675660e-12-3.82824027e+04 7.40029443e+01                   4
c15ooh_8_2610_b   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_8_2610_c   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_8_2610_d   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_8_2610_e   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_8_2610_f   1010  c  15h  31o   2    0g   300.000  5000.000 1400.000     1
 5.41456753e+01 6.68562125e-02-2.28612735e-05 3.54865787e-09-2.05859683e-13    2
-6.04115136e+04-2.45588285e+02-5.40084579e+00 2.12204640e-01-1.60283250e-04    3
 6.32870111e-08-1.02318952e-11-4.03807705e+04 7.19543252e+01                   4
c15ooh_8_2610_g   1010  c  15h  31o   2    0g   300.000  5000.000 1180.000     1
 4.85003482e+01 7.43908824e-02-2.62588619e-05 4.17739972e-09-2.46831241e-13    2
-5.41774028e+04-2.11517594e+02-6.03287170e+00 2.20865014e-01-1.74096303e-04    3
 7.07295246e-08-1.14931664e-11-3.79479448e+04 7.32974766e+01                   4
c15ooh_8_2610_i   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
 5.53527526e+01 6.55756369e-02-2.23645494e-05 3.46551364e-09-2.00795173e-13    2
-5.97152795e+04-2.52551836e+02-6.02526847e+00 2.18337155e-01-1.69653158e-04    3
 6.86295588e-08-1.12943588e-11-3.94231304e+04 7.36121074e+01                   4
c15ooh_8_2610_j   1010  c  15h  31o   2    0g   300.000  5000.000 1403.000     1
